"","lakeID","slope","slope.p","Country.of.Lake","Latitude","Longitude","Lake.Area..m.2.","MaxDepth_m","perag","perdev","perfor","p.freq"
"1","Greenvale",-0.0731250000000001,0.4095,"Australia",-37.63,144.9,1722540.69,39,0.4547,0.5313,0.0114,"n.s."
"2","Happy.Valley",0.0199999999999999,0.3853,"Australia",-35.07,138.57,1532268.13,20.16,0.119,0.6866,0.1864,"n.s."
"3","Hope.Valley",0.31,0.0127,"Australia",-34.85,138.68,548901.77,13.34,0.064,0.7397,0.1948,"*"
"4","Middle",0.0533333333333334,0.0505,"Canada",46.43,-81.02,284579.72,15,0.5957,0.1834,0.2208,"n.s."
"5","Hannah",0.0507692307692308,0.0175,"Canada",46.44,-81.03,277653.03,8.5,0.4844,0.3294,0.1408,"*"
"6","Greifensee",NA,NA,"Switzerland",47.35,8.67,803835.68,32,0.5614,0.243,0.1873,NA
"7","Saimaa",0.0718181818181817,0.006,"Finland",61.08,28.26,4449643044.21,82,0.1308,0.0155,0.852,"*"
"8","Kallavesi",0.0345833333333334,0.2522,"Finland",62.9,27.73,76671377.36,90,0.0924,0.0365,0.87,"n.s."
"9","Jesup",-0.00500000000000078,0.8694,"United States",28.7,-81.23,31928367.3,3.4,0.0338,0.6394,0.0299,"n.s."
"10","Kensico",0.0652777777777777,0.0041,"United States",41.08,-73.76,5947530.69,53.9,0.0126,0.3807,0.5753,"*"
"11","Annabessacook ",-0.00886825134497635,0.5738,"USA",44.2697,-69.9801,5729000,14.94,0.0788,0.0768,0.65,"n.s."
"12","Auburn ",-0.0617533421210164,0.0323,"USA",44.1448,-70.2533,9219000,35.98,0.0884,0.0863,0.6797,"*"
"13","BALD EAGLE",0.0115599270626284,0.6531,"USA",45.1101,-93.0136,4095000,11.9,0.1425,0.2618,0.0969,"n.s."
"14","Bauneg Beg Lake",0.047638756760566,0.4995,"USA",43.3652,-70.7383,809000,8.8,0.0562,0.1509,0.5904,"n.s."
"15","Beaver Lake near Eureka Springs",0.0348102021969937,0.0579,"USA",36.4209,-93.8474,1.28e+08,NA,0.2842,0.0592,0.6233,"n.s."
"16","BRYANT",-0.0412217292091179,0.3334,"USA",44.8769,-93.4285,705000,13.7,0.0042,0.7897,0.0372,"n.s."
"17","Cobbosseecontee ",-0.00663109283264195,0.5918,"USA",44.2694,-69.9296,22332000,30.49,0.1015,0.0785,0.625,"n.s."
"18","Cochnewagon Pond",0.00323875706337014,0.8856,"USA",44.2314,-70.0444,1595000,8.54,0.1228,0.0747,0.6748,"n.s."
"19","DEMONTREVILLE",0.0451835866196214,0.9453,"USA",45.0217,-92.9398,568000,7.3,0.0902,0.4011,0.1271,"n.s."
"20","DETROIT",0.00864443779579925,0.9225,"USA",46.7765,-95.832,12007000,25,0.2363,0.0602,0.2654,"n.s."
"21","EAGLE/PIKE (EAGLE BAY)",-0.0412421052631579,0.8267,"USA",45.0735,-93.4127,NA,10.7,0.0106,0.6913,0.0135,"n.s."
"22","Eucha",0.00625534082652184,0.8078,"USA",36.358,-94.8896,1.1e+07,26,0.4554,0.0537,0.4512,"n.s."
"23","GERVAIS",-0.0219006249753072,0.2239,"USA",45.0171,-93.0716,860000,14.6,0.0293,0.6296,0.0648,"n.s."
"24","GOLDEN",-0.113468952005537,0.0925,"USA",45.1395,-93.1533,231000,7.3,0.0826,0.367,0.085,"n.s."
"25","Greers Ferry Lake near Heber Springs",0.0445303939628077,0.01,"USA",35.5209,-91.9951,163898000,148,0.1311,0.0431,0.7703,"*"
"26","Haley Pond",0.154101801024404,0.0185,"USA",44.9692,-70.6339,664000,7.01,0,0.0714,0.6824,"*"
"27","Highland ",-0.029613544999438,0.2919,"USA",44.0799,-70.7384,5401000,15.24,0.0206,0.0513,0.8212,"n.s."
"28","INDEPENDENCE",-0.0484517147055893,0.0778,"USA",45.0253,-93.6448,3442000,17.7,0.3675,0.0697,0.0886,"n.s."
"29","KELLER (MAIN)",0.0658547975334826,0.0035,"USA",45.01,-93.0609,277000,2.4,0.0284,0.6347,0.0625,"*"
"30","Kezar Lake - Upper Bay",0.00916810966810964,0.6292,"USA",44.2263,-70.8976,10780000,49,0.007,0.024,0.8948,"n.s."
"31","KOHLMAN",0.0572805315406568,0.0011,"USA",45.0246,-93.058,291000,2.7,0.0128,0.8615,0.0201,"*"
"32","Little Cobbosseecontee",-0.0117316439246265,0.4954,"USA",44.3285,-69.8858,368000,10.06,0.1775,0.0717,0.6103,"n.s."
"33","Little Pennesseewassee (Hobbs Pond)",0.0435061090225564,0.0397,"USA",44.2243,-70.6165,405000,9.45,0.2329,0.0525,0.6458,"*"
"34","Long ",-0.0343259433523968,0.1084,"USA",44.0372,-70.6554,21437000,17.99,0.0433,0.0729,0.7282,"n.s."
"35","Lower Narrows Pond",-0.000662032403291628,0.9674,"USA",44.2905,-69.9522,903000,32.32,0.061,0.0732,0.6924,"n.s."
"36","Madawaska",0.0427984189723322,0.1028,"USA",47.0254,-68.2179,6352000,11.59,0.0095,0.0162,0.6697,"n.s."
"37","Moose Pond",-0.0474254704258829,0.0017,"USA",44.0417,-70.796,6870000,21.34,0.0249,0.0714,0.7654,"*"
"38","Mousam ",0.0408352095341707,0.0267,"USA",43.5075,-70.8588,3976000,29.88,0.0501,0.0686,0.634,"*"
"39","Norfork Lake near Norfork",0.0230380915557379,0.1021,"USA",36.2492,-92.2379,8.9e+07,54,0.2728,0.0402,0.6574,"n.s."
"40","North Pond",-0.162659115909033,0,"USA",44.2623,-70.5907,1105000,3.05,0.0574,0.0308,0.7493,"*"
"41","OTTER",-0.010109449593438,0.7498,"USA",45.1234,-93.0455,1368000,6.4,0.0136,0.2876,0.1455,"n.s."
"42","PARKERS",-0.274192496392497,0.003,"USA",44.9925,-93.4714,372000,11.3,0,0.9784,9e-04,"*"
"43","Pennesseewassee (Norway) ",0.0354015241316558,0.0548,"USA",44.2303,-70.5829,3996000,14.63,0.0849,0.0692,0.7063,"n.s."
"44","PHALEN",-0.0441586358571424,0.0073,"USA",44.9928,-93.0563,884000,27.7,0.026,0.6592,0.0574,"*"
"45","PIERSONS",0.0710985663082437,0.3633,"USA",44.8341,-93.6968,1376000,12.2,0.4897,0.015,0.08,"n.s."
"46","RILEY",0.01034015817048,0.8711,"USA",44.8354,-93.5181,1217000,15.2,0.0571,0.5568,0.0648,"n.s."
"47","ROUND",0.0528618219594642,0.0127,"USA",44.9939,-93.0625,121000,2.4,0.0276,0.6397,0.061,"*"
"48","Sabattus Pond",0.0134626217380976,0.358,"USA",44.1443,-70.1026,7988000,5.79,0.1212,0.0972,0.5978,"n.s."
"49","SALLIE",-0.012450776982682,0.8887,"USA",46.7742,-95.8911,5126000,17.7,0.2151,0.0841,0.2253,"n.s."
"50","Sand Pond",0.00796047971410813,0.5765,"USA",44.201,-70.611,551000,17.07,0.0334,0.0334,0.8586,"n.s."
"51","Sebasticook",0.0517073519623107,0.003,"USA",44.8581,-69.238,18368000,15.24,0.1446,0.0696,0.5748,"*"
"52","SILVER",-0.0139479061871227,0.5894,"USA",45.0447,-93.2261,281000,14.3,0.0011,0.8634,0.0174,"n.s."
"53","SNAIL",0.0431990151020282,0.0336,"USA",45.0693,-93.1227,634000,9.1,0.0024,0.8655,5e-04,"*"
"54","Spavinaw",0.0162092297201358,0.5253,"USA",36.3818,-95.0477,7e+06,14,0.424,0.052,0.475,"n.s."
"55","SQUARE",-0.0783893978265403,0.1119,"USA",45.1563,-92.8043,850000,20.7,0.1843,0.0244,0.3214,"n.s."
"56","Threemile Pond",0.0481491561398103,0.0248,"USA",44.3667,-69.6046,4753000,11.28,0.0616,0.0644,0.6625,"*"
"57","TURTLE",0.0213126126760978,0.2496,"USA",45.098,-93.1372,1797000,7.3,0.0023,0.7922,0.0152,"n.s."
"58","Upper Narrows Pond",-0.0279310531298413,0.0545,"USA",44.3061,-69.9447,968000,16.46,0.0741,0.0866,0.688,"n.s."
"59","Upper Pleasant (Mud) Pond",0.00754698218557019,0.6471,"USA",44.1688,-69.8553,3227000,7.93,0.1228,0.1015,0.6448,"n.s."
"60","UPPER PRIOR",-0.0810564001714447,0.1501,"USA",44.7166,-93.4442,1376000,13.1,0.4595,0.1282,0.0439,"n.s."
"61","VALENTINE",0.00682230212184119,0.7075,"USA",45.0587,-93.1652,241000,4,2e-04,0.8401,0.0063,"n.s."
"62","WABASSO",-0.0514631697227351,3e-04,"USA",45.0445,-93.1167,188000,20.1,6e-04,0.7771,0.0056,"*"
"63","Webber Pond",0.0357504273504273,0.054,"USA",44.4107,-69.6564,4992000,12.5,0.0753,0.0679,0.6046,"n.s."
"64","WHALETAIL (S. BAY)",-0.0716969064090849,0.1501,"USA",44.9324,-93.7163,NA,6.7,0.31,0.0228,0.1709,"n.s."
"65","Wilson Pond",-0.00127217566309214,0.9547,"USA",44.2949,-70.0486,2381000,12.8,0.053,0.0693,0.7364,"n.s."
"66","Allequash",0.0290170454545453,0.0995,"USA",46.0367,-89.6291,1684000,8,0.0027,0.0437,0.6014,"n.s."
"67","AUGUSTA",-0.0699571067313798,0.3633,"USA",45.2991,-94.1685,652000,25.6,0.5747,0.0266,0.0912,"n.s."
"68","BETTY (BETSY)",-0.0146980920314254,0.8202,"USA",45.2745,-94.2828,737000,7.6,0.6571,0.0259,0.0522,"n.s."
"69","Big Muskellunge",0.0378734171608279,0.0309,"USA",46.0162,-89.6135,3963000,21.3,0.0041,0.0599,0.7363,"*"
"70","Crystal Bog",-0.0222857142857141,0.2385,"USA",46.0076,-89.6063,5000,2.5,0,0.2444,0.3378,"n.s."
"71","Crystal Lake",0.0151458642367733,0.2933,"USA",46.0018,-89.6136,367000,20.4,0.006,0.0554,0.7723,"n.s."
"72","Eagle",-0.0550450400441117,0.0965,"USA",44.3628,-68.2506,1768000,33.6,0,0.0914,0.7095,"n.s."
"73","JOHANNA",-0.00838735319186048,0.7335,"USA",45.04,-93.1724,930000,12.2,0.0093,0.9012,0.0014,"n.s."
"74","Jordan Pond",0.0658842702162833,0.0526,"USA",44.3327,-68.2552,757000,45.7,0,0.0643,0.5746,"n.s."
"75","JOSEPHINE",0.0127483954028844,0.376,"USA",45.0332,-93.1518,440000,13.4,6e-04,0.9001,0.0012,"n.s."
"76","LOUISA",-0.138379999833697,0.1659,"USA",45.3075,-94.2541,601000,13.7,0.5983,0.0248,0.0806,"n.s."
"77","Maranacook ",-0.00057546304768256,0.9024,"USA",44.3411,-69.9503,7466000,39.02,0.0894,0.0743,0.7109,"n.s."
"78","MINNETONKA (LOWER LAKE)",-0.197800306770515,1e-04,"USA",44.9147,-93.568,NA,7.6,0.1677,0.3055,0.0925,"*"
